-- Merging decision tree log ---
application
INJECTED from C:\xampp\htdocs\wefriend\android\app\src\main\AndroidManifest.xml:6:5-41:19
INJECTED from C:\xampp\htdocs\wefriend\android\app\src\debug\AndroidManifest.xml
MERGED from [:geolocator_android] C:\xampp\htdocs\wefriend\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\xampp\htdocs\wefriend\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\ac2de2a39df2762e1ecabf1d97e3a44f\transformed\jetified-billing-7.1.1\AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\ac2de2a39df2762e1ecabf1d97e3a44f\transformed\jetified-billing-7.1.1\AndroidManifest.xml:21:5-36:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\ff2ec5b7b44507b8e1cc8612503c867d\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\ff2ec5b7b44507b8e1cc8612503c867d\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [:image_picker_android] C:\xampp\htdocs\wefriend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\xampp\htdocs\wefriend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:firebase_messaging] C:\xampp\htdocs\wefriend\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\xampp\htdocs\wefriend\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\xampp\htdocs\wefriend\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\xampp\htdocs\wefriend\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [androidx.window:window:1.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\d192583d9b98cd68430394cbc6f28006\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\d192583d9b98cd68430394cbc6f28006\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\60e0f71cec0e94bf8574429ba9f87cb8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\60e0f71cec0e94bf8574429ba9f87cb8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\0eafe66c7b9156a43127a32cc7398a61\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\0eafe66c7b9156a43127a32cc7398a61\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\f6851a5b45d3274e7f153b3f71a189ab\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\f6851a5b45d3274e7f153b3f71a189ab\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\8ee1b70c6269db6fe4c36d6a1f28d29c\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\8ee1b70c6269db6fe4c36d6a1f28d29c\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PC\.gradle\caches\8.10.2\transforms\ea8f85a5408a29f11ba2cd9966c5dffb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PC\.gradle\caches\8.10.2\transforms\ea8f85a5408a29f11ba2cd9966c5dffb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\77da37602042b0428a594c85faa9815f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\77da37602042b0428a594c85faa9815f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\e53d73efc1afd98f6ce628305363cccb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\e53d73efc1afd98f6ce628305363cccb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\c3057b98198154c231f54a35e9515ec8\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\c3057b98198154c231f54a35e9515ec8\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\b86f41d5729c29a8d099819f218b3a31\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\b86f41d5729c29a8d099819f218b3a31\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\74ad6a5ee4cf264a8166cd5970828cd2\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\74ad6a5ee4cf264a8166cd5970828cd2\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.16.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\0e73ea6cc2cb2973792dcbfe1ed61fe3\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\0e73ea6cc2cb2973792dcbfe1ed61fe3\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\94966c9153142872e37e3983778c42eb\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\94966c9153142872e37e3983778c42eb\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\e7440f8f126c68f163f0ce6617a95d4c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\e7440f8f126c68f163f0ce6617a95d4c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\a7ccf545817c0dc521bce25b6d0360bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\a7ccf545817c0dc521bce25b6d0360bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\d9fd45aa8510ccda1da6130ab17283b8\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\d9fd45aa8510ccda1da6130ab17283b8\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\PC\.gradle\caches\8.10.2\transforms\ed5cf284dca148cc6d798517780cc64a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\PC\.gradle\caches\8.10.2\transforms\ed5cf284dca148cc6d798517780cc64a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\PC\.gradle\caches\8.10.2\transforms\0b836ca905f18a030f07c3423d3acbd3\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\PC\.gradle\caches\8.10.2\transforms\0b836ca905f18a030f07c3423d3acbd3\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\xampp\htdocs\wefriend\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\0e73ea6cc2cb2973792dcbfe1ed61fe3\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\xampp\htdocs\wefriend\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\xampp\htdocs\wefriend\android\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from C:\xampp\htdocs\wefriend\android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\xampp\htdocs\wefriend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\xampp\htdocs\wefriend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\xampp\htdocs\wefriend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:device_info_plus] C:\xampp\htdocs\wefriend\build\device_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] C:\xampp\htdocs\wefriend\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\xampp\htdocs\wefriend\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] C:\xampp\htdocs\wefriend\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:in_app_purchase_android] C:\xampp\htdocs\wefriend\build\in_app_purchase_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\ac2de2a39df2762e1ecabf1d97e3a44f\transformed\jetified-billing-7.1.1\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\ff2ec5b7b44507b8e1cc8612503c867d\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\xampp\htdocs\wefriend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:firebase_messaging] C:\xampp\htdocs\wefriend\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\xampp\htdocs\wefriend\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_plugin_android_lifecycle] C:\xampp\htdocs\wefriend\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] C:\xampp\htdocs\wefriend\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\xampp\htdocs\wefriend\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\xampp\htdocs\wefriend\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\xampp\htdocs\wefriend\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\84dcff1c62cd80dab768d56f645c7b40\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\eb8e442e5a78cf382f9c884d79b4cc4f\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
